Day,Campaign name,Impressions,Clicks (all),Amount spent (USD),Purchases,Purchase conversion value
2026-04-04,Video Awareness,68017,1545,25.21,40.6,89.72
2026-04-04,Catalog Sales,155167,3016,40.76,156.4,93.45
2026-04-05,Prospecting - Lookalike,205029,4543,61.06,255.5,127.04
2026-04-05,Retargeting - 30d,152014,2009,51.86,68.5,130.48
2026-04-05,Video Awareness,100683,1498,27.97,34.1,99.8
2026-04-05,Catalog Sales,126770,2491,40.26,83.0,139.25
2026-04-06,Prospecting - Lookalike,256509,4850,65.49,227.3,168.38
2026-04-06,Retargeting - 30d,156525,3250,50.05,78.2,160.78
2026-04-06,Video Awareness,168022,4144,53.37,94.1,124.13
2026-04-06,Catalog Sales,189514,1881,47.91,68.0,141.15
2026-04-07,Prospecting - Lookalike,265338,3686,84.66,132.3,298.11
2026-04-07,Retargeting - 30d,189865,2386,58.88,75.1,147.34
2026-04-07,Video Awareness,253426,2359,74.42,54.3,218.91
2026-04-07,Catalog Sales,184820,3361,70.06,151.1,210.97
2026-04-08,Prospecting - Lookalike,139509,3405,55.3,102.3,187.91
2026-04-08,Retargeting - 30d,316382,4214,92.64,130.0,325.02
2026-04-08,Video Awareness,353047,3460,90.06,90.6,275.85
2026-04-08,Catalog Sales,242013,4821,71.57,227.6,219.45
2026-04-09,Prospecting - Lookalike,236494,2910,70.08,110.6,201.42
2026-04-09,Retargeting - 30d,270244,3028,71.88,142.0,229.9
2026-04-09,Video Awareness,193098,4001,73.17,226.4,204.55
2026-04-09,Catalog Sales,155827,3163,49.44,64.4,130.36
2026-04-10,Prospecting - Lookalike,361659,4381,104.63,212.8,390.15
2026-04-10,Retargeting - 30d,211164,2581,83.77,73.8,271.49
2026-04-10,Video Awareness,167673,2650,64.64,130.6,155.2
2026-04-10,Catalog Sales,269019,6504,102.61,348.2,358.96
2026-04-11,Prospecting - Lookalike,255405,4406,65.5,123.4,208.51
2026-04-11,Retargeting - 30d,285896,4822,79.26,109.6,262.27
2026-04-11,Video Awareness,230487,3953,68.26,121.6,189.38
2026-04-11,Catalog Sales,245552,5251,70.16,200.5,192.12
2026-04-12,Prospecting - Lookalike,110900,1693,31.17,63.8,103.34
2026-04-12,Retargeting - 30d,153999,3391,59.32,107.5,178.59
2026-04-12,Video Awareness,134118,2219,45.44,49.4,130.54
2026-04-12,Catalog Sales,167843,3524,63.14,128.2,182.49
2026-04-13,Prospecting - Lookalike,135768,1457,49.56,33.2,167.92
2026-04-13,Retargeting - 30d,292624,6391,76.55,303.0,174.29
2026-04-13,Video Awareness,188088,2304,63.44,93.5,160.68
2026-04-13,Catalog Sales,109831,2426,36.24,125.1,116.68
2026-04-14,Prospecting - Lookalike,314939,4269,80.15,145.9,220.18
2026-04-14,Retargeting - 30d,314825,3068,82.53,109.5,239.8
2026-04-14,Video Awareness,208048,4702,74.55,221.4,349.72
2026-04-14,Catalog Sales,270031,4176,74.54,185.5,223.54
2026-04-15,Prospecting - Lookalike,228545,4525,82.54,132.0,193.49
2026-04-15,Retargeting - 30d,211460,1992,77.12,41.4,304.37
2026-04-15,Video Awareness,172219,2029,64.79,82.7,138.97
2026-04-15,Catalog Sales,140120,2052,54.17,60.3,176.59
2026-04-16,Prospecting - Lookalike,279489,4274,89.47,178.0,371.6
2026-04-16,Retargeting - 30d,249400,4116,90.44,150.1,319.55
2026-04-16,Video Awareness,260837,2598,79.07,114.9,273.16
2026-04-16,Catalog Sales,187605,3708,69.12,104.8,167.7
2026-04-17,Prospecting - Lookalike,258007,4291,91.93,157.8,253.66
2026-04-17,Retargeting - 30d,261837,4892,78.37,232.6,191.3
2026-04-17,Video Awareness,312594,6866,83.27,368.9,329.33
2026-04-17,Catalog Sales,176140,2760,47.77,75.5,133.17
2026-04-18,Prospecting - Lookalike,143309,3104,46.5,174.1,133.09
2026-04-18,Retargeting - 30d,180101,4405,54.37,99.8,188.35
2026-04-18,Video Awareness,151331,3279,49.4,122.4,149.53
2026-04-18,Catalog Sales,128097,1836,42.34,41.8,105.28
2026-04-19,Prospecting - Lookalike,152725,2927,42.61,141.5,67.18
2026-04-19,Retargeting - 30d,121759,2639,48.55,134.4,202.26
2026-04-19,Video Awareness,148438,2660,40.67,136.4,119.94
2026-04-19,Catalog Sales,206288,2142,62.95,100.4,206.13
2026-04-20,Prospecting - Lookalike,248056,2807,90.04,156.1,298.83
2026-04-20,Retargeting - 30d,270432,4909,74.33,226.6,225.29
2026-04-20,Video Awareness,247792,2641,71.85,102.9,248.96
2026-04-20,Catalog Sales,151877,2025,54.18,60.1,187.45
2026-04-21,Prospecting - Lookalike,258634,4298,66.97,118.3,137.74
2026-04-21,Retargeting - 30d,233223,5124,75.86,237.7,198.19
2026-04-21,Video Awareness,221736,2769,62.66,159.4,213.85
2026-04-21,Catalog Sales,148700,1672,51.2,79.9,182.43
2026-04-22,Prospecting - Lookalike,240517,4631,83.02,243.6,172.67
2026-04-22,Retargeting - 30d,241345,2293,86.77,110.0,291.16
2026-04-22,Video Awareness,155217,1927,60.95,41.1,104.98
2026-04-22,Catalog Sales,237145,2054,71.09,95.9,227.12
2026-04-23,Prospecting - Lookalike,325619,4406,84.97,246.9,231.01
2026-04-23,Retargeting - 30d,227967,2084,67.75,49.6,222.66
2026-04-23,Video Awareness,326194,8142,86.13,241.5,281.44
2026-04-23,Catalog Sales,197613,1656,73.32,57.0,190.47
2026-04-24,Prospecting - Lookalike,251587,4811,84.73,140.9,318.5
2026-04-24,Retargeting - 30d,255198,5673,99.75,254.1,326.96
2026-04-24,Video Awareness,417287,7502,109.91,324.4,386.25
2026-04-24,Catalog Sales,327679,3896,106.26,171.0,276.77
2026-04-25,Prospecting - Lookalike,181762,4531,64.51,268.4,105.8
2026-04-25,Retargeting - 30d,270717,4896,75.77,108.4,244.72
2026-04-25,Video Awareness,310525,4454,88.31,256.8,229.3
2026-04-25,Catalog Sales,208709,4143,59.02,190.4,125.94
2026-04-26,Prospecting - Lookalike,141549,2575,40.98,70.0,106.91
2026-04-26,Retargeting - 30d,161614,3594,46.15,96.3,184.24
2026-04-26,Video Awareness,283415,6135,75.43,358.5,257.4
2026-04-26,Catalog Sales,116094,1232,37.42,52.9,177.24
2026-04-27,Prospecting - Lookalike,254359,4598,75.37,157.3,209.33
2026-04-27,Retargeting - 30d,195968,4503,57.46,249.1,161.51
2026-04-27,Video Awareness,199653,4605,52.62,128.3,172.25
2026-04-27,Catalog Sales,207949,5189,56.14,110.0,196.36
2026-04-28,Prospecting - Lookalike,304685,4846,76.94,261.2,260.99
2026-04-28,Retargeting - 30d,183091,4501,70.41,237.1,183.7
2026-04-28,Video Awareness,182599,2115,70.05,61.7,171.78
2026-04-28,Catalog Sales,125131,1357,47.19,35.1,130.32
2026-04-29,Prospecting - Lookalike,221120,4770,75.79,157.6,241.59
2026-04-29,Retargeting - 30d,165691,2048,61.49,70.1,150.24
2026-04-29,Video Awareness,196749,4280,69.87,110.8,210.24
2026-04-29,Catalog Sales,245734,2312,89.93,91.0,240.29
2026-04-30,Prospecting - Lookalike,311309,3216,84.01,139.0,153.61
2026-04-30,Retargeting - 30d,199033,2518,57.93,99.5,168.61
2026-04-30,Video Awareness,219615,4827,74.2,107.5,178.1
2026-04-30,Catalog Sales,206723,3672,57.62,171.4,86.83
2026-05-01,Prospecting - Lookalike,272889,4679,91.86,250.8,286.71
2026-05-01,Retargeting - 30d,216232,4456,66.86,176.9,173.86
2026-05-01,Video Awareness,314338,7109,103.33,257.9,295.81
2026-05-01,Catalog Sales,279590,2836,76.73,79.0,132.09
2026-05-02,Prospecting - Lookalike,294935,5592,91.19,163.3,353.4
2026-05-02,Retargeting - 30d,108874,1132,31.17,48.5,106.56
2026-05-02,Video Awareness,152124,1690,53.79,89.6,128.97
2026-05-02,Catalog Sales,270236,4786,68.33,123.1,190.33
2026-05-03,Prospecting - Lookalike,224533,2128,73.59,90.0,190.75
2026-05-03,Retargeting - 30d,169478,3294,61.35,94.9,195.14
2026-05-03,Video Awareness,176641,2204,61.45,44.1,166.86
2026-05-03,Catalog Sales,205650,4268,59.76,111.3,186.77
2026-05-04,Prospecting - Lookalike,112346,1827,42.54,103.8,108.46
2026-05-04,Retargeting - 30d,247237,3945,64.01,152.5,157.47
2026-05-04,Video Awareness,209191,3203,64.75,140.5,205.55
2026-05-04,Catalog Sales,251973,2146,91.42,60.5,245.09
2026-05-05,Prospecting - Lookalike,272971,6409,79.75,258.9,129.33
2026-05-05,Retargeting - 30d,173234,3009,67.87,112.9,196.9
2026-05-05,Video Awareness,186053,2909,73.32,85.8,225.28
2026-05-05,Catalog Sales,237735,2603,81.37,91.6,192.36
2026-05-06,Prospecting - Lookalike,270791,2744,74.68,139.7,272.89
2026-05-06,Retargeting - 30d,310552,7390,92.74,262.3,206.72
2026-05-06,Video Awareness,303646,3639,82.9,123.0,304.86
2026-05-06,Catalog Sales,257969,4745,89.01,223.7,268.58
2026-05-07,Prospecting - Lookalike,364938,8409,93.08,416.8,244.49
2026-05-07,Retargeting - 30d,258799,2116,65.6,102.9,151.63
2026-05-07,Video Awareness,371346,4940,93.18,166.0,352.56
2026-05-07,Catalog Sales,226736,3137,78.41,167.5,189.79
2026-05-08,Prospecting - Lookalike,246145,2356,94.94,62.5,264.47
2026-05-08,Retargeting - 30d,272297,4246,68.9,170.1,212.14
2026-05-08,Video Awareness,288255,5987,82.53,300.3,158.59
2026-05-08,Catalog Sales,366307,7645,98.31,169.9,294.92
2026-05-09,Prospecting - Lookalike,151799,3497,48.91,195.2,193.12
2026-05-09,Retargeting - 30d,208984,2637,59.09,72.8,192.42
2026-05-09,Video Awareness,173631,3842,55.21,95.3,125.11
2026-05-09,Catalog Sales,195219,3197,66.58,102.3,261.52
2026-05-10,Prospecting - Lookalike,96836,967,35.26,40.5,144.28
2026-05-10,Retargeting - 30d,185812,3567,51.62,204.3,171.85
2026-05-10,Video Awareness,208232,4846,59.74,174.4,218.86
2026-05-10,Catalog Sales,166792,2970,62.78,114.5,201.14
2026-05-11,Prospecting - Lookalike,247752,4756,97.21,196.4,317.02
2026-05-11,Retargeting - 30d,188721,4137,48.3,245.5,156.94
2026-05-11,Video Awareness,118076,1051,45.85,50.1,109.28
2026-05-11,Catalog Sales,176707,2173,51.65,93.7,142.55
2026-05-12,Prospecting - Lookalike,352650,5683,94.52,193.4,247.38
2026-05-12,Retargeting - 30d,286004,3304,95.58,77.3,247.44
2026-05-12,Video Awareness,208708,2455,55.49,86.5,66.62
2026-05-12,Catalog Sales,263212,4160,85.54,133.7,271.77
2026-05-13,Prospecting - Lookalike,280136,2397,84.96,93.5,269.28
2026-05-13,Retargeting - 30d,226122,5542,64.89,235.5,176.02
2026-05-13,Video Awareness,240625,2401,76.96,106.9,231.06
2026-05-13,Catalog Sales,221766,3111,84.8,130.8,270.72
2026-05-14,Prospecting - Lookalike,365088,6718,98.09,234.7,264.67
2026-05-14,Retargeting - 30d,223559,3359,73.72,158.0,201.03
2026-05-14,Video Awareness,223832,2482,72.37,65.2,218.75
2026-05-14,Catalog Sales,239470,4183,62.71,122.4,170.85
2026-05-15,Prospecting - Lookalike,442375,5197,112.36,288.2,327.08
2026-05-15,Retargeting - 30d,330944,6881,106.59,283.8,400.53
2026-05-15,Video Awareness,269933,5943,75.04,153.7,299.47
2026-05-15,Catalog Sales,332673,5101,88.31,179.3,322.6
2026-05-16,Prospecting - Lookalike,229283,3721,60.88,150.9,187.87
2026-05-16,Retargeting - 30d,220379,1910,73.76,59.0,135.81
2026-05-16,Video Awareness,223630,3104,62.25,145.4,196.19
2026-05-16,Catalog Sales,243116,6038,83.87,127.0,219.34
2026-05-17,Prospecting - Lookalike,286037,2874,80.98,165.4,286.87
2026-05-17,Retargeting - 30d,178240,2357,62.89,98.7,138.92
2026-05-17,Video Awareness,106987,1616,38.81,81.3,105.97
2026-05-17,Catalog Sales,110170,2121,43.63,93.5,120.65
2026-05-18,Prospecting - Lookalike,171966,3817,67.82,225.1,171.77
2026-05-18,Retargeting - 30d,264168,6274,69.47,230.8,180.32
2026-05-18,Video Awareness,118082,2115,46.43,43.3,171.39
2026-05-18,Catalog Sales,166233,2993,64.92,107.5,227.42
2026-05-19,Prospecting - Lookalike,231690,4648,79.54,143.4,251.81
2026-05-19,Retargeting - 30d,250339,2218,75.29,82.2,253.59
2026-05-19,Video Awareness,242248,2869,85.4,151.2,271.76
2026-05-19,Catalog Sales,187024,1762,49.14,50.1,124.52
2026-05-20,Prospecting - Lookalike,117573,1729,39.17,71.2,104.78
2026-05-20,Retargeting - 30d,320968,6716,86.56,175.7,189.42
2026-05-20,Video Awareness,230824,3449,75.89,162.8,188.45
2026-05-20,Catalog Sales,296571,5607,106.29,170.4,253.43
2026-05-21,Prospecting - Lookalike,206752,2499,66.33,117.2,162.41
2026-05-21,Retargeting - 30d,332970,4911,89.11,128.9,310.45
2026-05-21,Video Awareness,244296,3078,69.66,71.6,257.63
2026-05-21,Catalog Sales,304495,6919,90.44,218.5,322.81
2026-05-22,Prospecting - Lookalike,377017,5756,120.96,191.2,305.97
2026-05-22,Retargeting - 30d,291180,6955,103.91,330.8,314.41
2026-05-22,Video Awareness,330503,2735,90.07,144.2,330.33
2026-05-22,Catalog Sales,278424,6324,96.69,152.5,238.39
2026-05-23,Prospecting - Lookalike,232026,4525,77.69,198.0,246.34
2026-05-23,Retargeting - 30d,297745,4554,88.53,141.3,305.48
2026-05-23,Video Awareness,188094,2251,53.16,101.3,177.16
2026-05-23,Catalog Sales,134837,1379,52.06,61.0,173.16
2026-05-24,Prospecting - Lookalike,141574,3368,44.0,112.1,160.58
2026-05-24,Retargeting - 30d,136230,1689,51.95,35.7,149.95
2026-05-24,Video Awareness,135006,1481,40.64,47.1,164.45
2026-05-24,Catalog Sales,154503,3575,59.99,154.0,176.74
2026-05-25,Prospecting - Lookalike,197585,1883,75.87,82.9,350.62
2026-05-25,Retargeting - 30d,264692,2762,85.11,134.2,234.6
2026-05-25,Video Awareness,280627,6540,79.12,338.0,141.25
2026-05-25,Catalog Sales,366106,4770,93.42,95.6,335.98
2026-05-26,Prospecting - Lookalike,231736,4350,66.35,190.3,164.06
2026-05-26,Retargeting - 30d,323613,4474,97.04,113.6,208.89
2026-05-26,Video Awareness,220472,3271,83.04,160.8,273.01
2026-05-26,Catalog Sales,184754,3715,73.9,127.3,226.58
2026-05-27,Prospecting - Lookalike,397588,7005,101.0,284.2,301.04
2026-05-27,Retargeting - 30d,260750,4777,84.94,169.8,203.42
2026-05-27,Video Awareness,233323,2250,78.5,60.9,217.67
2026-05-27,Catalog Sales,273639,6253,82.98,374.1,254.31
2026-05-28,Prospecting - Lookalike,302571,3993,101.18,144.2,313.94
2026-05-28,Retargeting - 30d,297629,3055,100.12,138.4,358.92
2026-05-28,Video Awareness,301886,6011,85.28,301.4,194.82
2026-05-28,Catalog Sales,294908,5463,82.02,150.1,291.19
2026-05-29,Prospecting - Lookalike,448213,5081,118.73,127.1,272.04
2026-05-29,Retargeting - 30d,416536,3941,125.76,87.8,316.26
2026-05-29,Video Awareness,299764,3589,90.39,163.4,213.09
2026-05-29,Catalog Sales,336798,4457,117.01,198.5,337.95
2026-05-30,Prospecting - Lookalike,269844,5099,88.55,197.1,287.31
2026-05-30,Retargeting - 30d,245725,3464,73.69,195.5,173.01
2026-05-30,Video Awareness,173253,2552,49.31,128.2,179.39
2026-05-30,Catalog Sales,120428,1477,30.86,36.7,67.68
2026-05-31,Prospecting - Lookalike,194997,1766,63.58,59.3,187.34
2026-05-31,Retargeting - 30d,133903,3342,38.4,127.2,111.86
2026-05-31,Video Awareness,106533,2452,39.86,89.7,75.24
2026-05-31,Catalog Sales,255927,4868,80.91,109.3,180.38
2026-06-01,Prospecting - Lookalike,224464,3617,82.31,159.4,245.16
2026-06-01,Retargeting - 30d,148398,1507,49.35,53.8,187.24
2026-06-01,Video Awareness,236002,2123,83.89,89.4,206.62
2026-06-01,Catalog Sales,307059,4260,91.24,222.0,278.55
2026-06-02,Prospecting - Lookalike,227595,5334,67.96,191.2,200.28
2026-06-02,Retargeting - 30d,187209,2875,68.65,126.0,180.94
2026-06-02,Video Awareness,328571,3076,87.79,120.2,333.03
2026-06-02,Catalog Sales,355151,4514,96.63,260.2,305.37
2026-06-03,Prospecting - Lookalike,305619,7308,90.66,342.7,125.17
2026-06-03,Retargeting - 30d,411463,3446,104.81,204.4,298.71
2026-06-03,Video Awareness,233819,4430,74.0,156.1,196.7
2026-06-03,Catalog Sales,331784,4816,86.1,138.0,219.23
2026-06-04,Prospecting - Lookalike,274497,6052,73.58,263.4,209.96
2026-06-04,Retargeting - 30d,332568,7330,99.81,331.7,255.95
2026-06-04,Video Awareness,279928,6798,89.69,283.1,332.53
2026-06-04,Catalog Sales,214997,3809,62.53,104.3,200.29
2026-06-05,Prospecting - Lookalike,329303,5564,90.33,161.8,228.67
2026-06-05,Retargeting - 30d,250679,2702,79.26,74.0,241.03
2026-06-05,Video Awareness,208670,3080,80.98,124.7,173.86
2026-06-05,Catalog Sales,197337,2066,52.5,83.1,141.58
2026-06-06,Prospecting - Lookalike,346064,6051,90.66,353.3,366.13
2026-06-06,Retargeting - 30d,248573,5986,96.78,321.4,315.3
2026-06-06,Video Awareness,160906,1634,58.41,40.8,161.72
2026-06-06,Catalog Sales,123501,3066,40.66,145.2,120.84
2026-06-07,Prospecting - Lookalike,189038,1526,72.29,71.4,118.3
2026-06-07,Retargeting - 30d,132341,1993,40.92,41.8,162.11
2026-06-07,Video Awareness,112418,2728,42.46,120.0,110.01
2026-06-07,Catalog Sales,135577,1631,43.88,38.9,157.12
2026-06-08,Prospecting - Lookalike,296621,5131,84.36,200.1,217.54
2026-06-08,Retargeting - 30d,233093,5798,63.45,171.8,134.05
2026-06-08,Video Awareness,220124,3255,77.59,118.5,227.4
2026-06-08,Catalog Sales,244373,3700,67.95,159.6,241.01
2026-06-09,Prospecting - Lookalike,331980,2992,87.37,142.7,278.3
2026-06-09,Retargeting - 30d,256185,3803,77.1,155.1,174.09
2026-06-09,Video Awareness,179153,1917,66.37,111.1,257.33
2026-06-09,Catalog Sales,326994,4942,101.37,169.6,222.89
2026-06-10,Prospecting - Lookalike,294121,4712,107.26,198.5,430.6
2026-06-10,Retargeting - 30d,230688,1944,63.84,66.5,198.12
2026-06-10,Video Awareness,259560,5143,89.76,219.6,338.45
2026-06-10,Catalog Sales,323247,5269,94.65,133.4,321.51
2026-06-11,Prospecting - Lookalike,256203,4287,75.38,135.2,147.69
2026-06-11,Retargeting - 30d,244006,4999,83.32,104.8,230.24
2026-06-11,Video Awareness,256712,4112,92.96,97.3,276.44
2026-06-11,Catalog Sales,299090,5044,96.14,281.8,401.12
2026-06-12,Prospecting - Lookalike,354016,6425,92.29,336.7,327.12
2026-06-12,Retargeting - 30d,434296,7698,112.23,209.6,295.93
2026-06-12,Video Awareness,219211,2896,76.37,122.2,192.23
2026-06-12,Catalog Sales,224257,2105,65.51,49.5,263.21
2026-06-13,Prospecting - Lookalike,188488,2416,66.82,87.0,141.91
2026-06-13,Retargeting - 30d,317292,7570,85.8,157.5,309.7
2026-06-13,Video Awareness,350510,6850,100.3,392.3,201.84
2026-06-13,Catalog Sales,194298,2318,75.49,129.5,202.44
2026-06-14,Prospecting - Lookalike,123770,2798,45.72,111.9,112.86
2026-06-14,Retargeting - 30d,149440,3126,41.09,101.6,137.87
2026-06-14,Video Awareness,150008,2846,37.83,163.3,100.29
2026-06-14,Catalog Sales,266886,5273,73.14,309.1,181.37
2026-06-15,Prospecting - Lookalike,220057,4489,62.74,193.0,171.24
2026-06-15,Retargeting - 30d,231105,3528,77.86,161.6,157.54
2026-06-15,Video Awareness,202051,2541,65.01,71.0,218.33
2026-06-15,Catalog Sales,241880,5024,79.17,280.8,233.18
2026-06-16,Prospecting - Lookalike,300616,4330,76.41,145.4,238.54
2026-06-16,Retargeting - 30d,216139,2642,81.15,86.3,199.85
2026-06-16,Video Awareness,252166,5698,85.37,309.4,258.48
2026-06-16,Catalog Sales,258155,6213,73.02,293.9,230.29
2026-06-17,Prospecting - Lookalike,296834,4951,85.58,122.8,141.04
2026-06-17,Retargeting - 30d,380418,3931,100.32,228.4,253.89
2026-06-17,Video Awareness,374967,8175,103.36,472.8,221.74
2026-06-17,Catalog Sales,263611,5268,97.72,261.7,258.4
2026-06-18,Prospecting - Lookalike,254727,2769,66.87,61.3,226.81
2026-06-18,Retargeting - 30d,305494,4435,80.95,118.6,322.52
2026-06-18,Video Awareness,241330,4886,86.69,197.6,315.34
2026-06-18,Catalog Sales,266160,5883,71.11,284.6,304.12
2026-06-19,Prospecting - Lookalike,328283,7533,107.83,369.2,381.11
2026-06-19,Retargeting - 30d,330270,2907,86.24,169.9,202.08
2026-06-19,Video Awareness,306664,3750,105.53,216.3,398.03
2026-06-19,Catalog Sales,322885,3347,104.5,68.4,257.31
2026-06-20,Prospecting - Lookalike,221788,3121,72.63,105.4,209.18
2026-06-20,Retargeting - 30d,97154,1612,25.43,65.0,87.04
2026-06-20,Video Awareness,222077,4024,63.55,147.3,177.47
2026-06-20,Catalog Sales,243759,5349,87.26,245.8,229.25
2026-06-21,Prospecting - Lookalike,116963,2431,40.54,98.5,57.7
2026-06-21,Retargeting - 30d,287485,4427,71.99,251.6,130.27
2026-06-21,Video Awareness,145004,2192,51.67,63.1,140.41
2026-06-21,Catalog Sales,180843,1817,65.72,41.2,211.67
2026-06-22,Prospecting - Lookalike,260984,2616,82.96,106.0,238.13
2026-06-22,Retargeting - 30d,204667,4138,59.64,101.1,111.86
2026-06-22,Video Awareness,291941,4540,96.93,213.5,242.38
2026-06-22,Catalog Sales,361722,2955,95.21,151.1,265.29
2026-06-23,Prospecting - Lookalike,278294,6895,86.3,346.0,234.09
2026-06-23,Retargeting - 30d,342429,7731,85.86,184.7,150.31
2026-06-23,Video Awareness,169471,2518,67.51,74.0,236.82
2026-06-23,Catalog Sales,277811,2225,74.26,71.9,248.3
2026-06-24,Prospecting - Lookalike,193645,2165,74.41,91.4,165.7
2026-06-24,Retargeting - 30d,233756,5351,76.26,300.8,128.41
2026-06-24,Video Awareness,146337,3543,55.01,79.4,144.72
2026-06-24,Catalog Sales,209533,2261,70.3,116.1,143.93
2026-06-25,Prospecting - Lookalike,240154,2209,89.42,124.5,188.48
2026-06-25,Retargeting - 30d,304983,2844,91.95,165.5,216.84
2026-06-25,Video Awareness,257328,5794,93.46,119.0,223.53
2026-06-25,Catalog Sales,422295,9906,108.22,522.9,290.05
2026-06-26,Prospecting - Lookalike,256914,3317,87.8,116.4,239.05
2026-06-26,Retargeting - 30d,285631,5642,104.25,150.6,130.89
2026-06-26,Video Awareness,335406,6900,90.78,316.2,128.4
2026-06-26,Catalog Sales,243940,3516,92.71,128.5,174.12
2026-06-27,Prospecting - Lookalike,169016,2479,61.05,143.6,151.26
2026-06-27,Retargeting - 30d,193977,4788,72.84,168.8,161.88
2026-06-27,Video Awareness,195261,2199,56.74,56.8,184.68
2026-06-27,Catalog Sales,263483,2417,70.97,80.7,217.82
2026-06-28,Prospecting - Lookalike,226144,2380,74.54,104.4,123.34
2026-06-28,Retargeting - 30d,141263,1602,52.35,47.3,168.44
2026-06-28,Video Awareness,250617,4971,73.68,171.5,124.18
2026-06-28,Catalog Sales,165579,3579,51.69,97.4,146.2
2026-06-29,Prospecting - Lookalike,249211,4917,98.19,160.5,176.81
2026-06-29,Retargeting - 30d,231449,3374,80.89,78.3,171.36
2026-06-29,Video Awareness,189617,4453,71.97,90.1,143.32
2026-06-29,Catalog Sales,186074,4418,62.83,116.9,153.16
2026-06-30,Prospecting - Lookalike,335114,5837,87.57,241.5,298.94
2026-06-30,Retargeting - 30d,293417,3983,75.73,138.9,163.88
