Date,Campaign,Impressions,Clicks,Cost,Conversions,Conversion value
2026-04-01,Shopping - Electronics,135669,6491,115.52,379.7,381.4
2026-04-01,Display Remarketing,138562,3548,115.85,198.4,402.75
2026-04-02,Brand Search,125683,6045,116.5,290.0,468.84
2026-04-02,Non-Brand Search,143258,7834,127.45,592.7,453.52
2026-04-02,Shopping - Electronics,133923,6160,119.65,401.0,639.05
2026-04-02,Display Remarketing,106605,3734,113.99,129.6,441.2
2026-04-03,Brand Search,105399,4396,106.87,194.9,409.6
2026-04-03,Non-Brand Search,88246,4669,108.29,224.1,414.96
2026-04-03,Shopping - Electronics,130591,3739,117.86,228.6,397.07
2026-04-03,Display Remarketing,173392,8504,164.36,670.0,745.75
2026-04-04,Brand Search,51173,1578,45.77,82.0,177.33
2026-04-04,Non-Brand Search,61578,1617,70.83,68.7,316.24
2026-04-04,Shopping - Electronics,129371,4036,121.58,313.8,481.7
2026-04-04,Display Remarketing,98010,3605,93.82,152.8,418.48
2026-04-05,Brand Search,81827,2016,101.55,65.1,357.16
2026-04-05,Non-Brand Search,59971,2379,71.47,127.7,325.09
2026-04-05,Shopping - Electronics,68275,3047,71.16,188.2,234.9
2026-04-05,Display Remarketing,77355,3104,73.65,226.0,266.14
2026-04-06,Brand Search,68010,3108,82.11,97.4,327.21
2026-04-06,Non-Brand Search,118151,4198,114.69,260.9,441.6
2026-04-06,Shopping - Electronics,169906,6022,144.41,470.1,435.98
2026-04-06,Display Remarketing,85353,4592,92.02,143.1,357.3
2026-04-07,Brand Search,80639,3860,95.18,237.2,394.01
2026-04-07,Non-Brand Search,128067,4006,114.2,155.7,460.53
2026-04-07,Shopping - Electronics,145828,5323,121.91,258.7,493.02
2026-04-07,Display Remarketing,109703,5961,93.58,306.7,399.09
2026-04-08,Brand Search,108271,6074,128.7,335.7,530.95
2026-04-08,Non-Brand Search,117825,4191,101.73,128.0,425.2
2026-04-08,Shopping - Electronics,140068,6014,118.68,370.4,444.8
2026-04-08,Display Remarketing,71120,3336,76.35,225.5,276.5
2026-04-09,Brand Search,102696,4085,122.77,134.3,497.39
2026-04-09,Non-Brand Search,79110,2693,68.49,96.5,308.76
2026-04-09,Shopping - Electronics,124153,2985,118.55,102.1,423.75
2026-04-09,Display Remarketing,114706,5535,101.62,188.5,394.45
2026-04-10,Brand Search,99707,5772,88.62,457.7,286.86
2026-04-10,Non-Brand Search,86920,4440,104.3,257.2,453.07
2026-04-10,Shopping - Electronics,113780,4518,134.73,138.1,503.37
2026-04-10,Display Remarketing,88086,2176,103.93,135.9,392.94
2026-04-11,Brand Search,115406,4039,97.4,178.9,429.84
2026-04-11,Non-Brand Search,95000,1946,80.15,152.8,319.24
2026-04-11,Shopping - Electronics,75897,3199,91.5,251.0,348.14
2026-04-11,Display Remarketing,142905,5456,132.53,334.9,525.14
2026-04-12,Brand Search,77168,2411,94.32,186.9,365.32
2026-04-12,Non-Brand Search,78238,2433,74.65,95.9,312.83
2026-04-12,Shopping - Electronics,35543,821,34.39,64.7,123.46
2026-04-12,Display Remarketing,43463,2060,38.62,78.5,152.34
2026-04-13,Brand Search,89405,4885,76.21,157.6,345.44
2026-04-13,Non-Brand Search,113710,6765,101.15,253.8,372.94
2026-04-13,Shopping - Electronics,81204,4359,68.36,313.5,296.77
2026-04-13,Display Remarketing,48717,1084,53.57,79.4,184.26
2026-04-14,Brand Search,119603,6912,107.98,501.0,412.37
2026-04-14,Non-Brand Search,86545,5034,101.62,303.6,321.15
2026-04-14,Shopping - Electronics,127882,4390,122.11,156.6,409.09
2026-04-14,Display Remarketing,125005,5101,112.73,370.4,520.68
2026-04-15,Brand Search,177626,6419,154.37,235.6,694.99
2026-04-15,Non-Brand Search,126524,3221,142.93,99.0,593.34
2026-04-15,Shopping - Electronics,128533,4820,134.32,362.5,415.93
2026-04-15,Display Remarketing,130449,4678,117.16,285.9,343.46
2026-04-16,Brand Search,75902,4494,77.16,245.5,291.51
2026-04-16,Non-Brand Search,119789,2759,133.68,100.6,430.94
2026-04-16,Shopping - Electronics,103476,3500,118.56,262.0,405.97
2026-04-16,Display Remarketing,132366,3665,152.33,117.5,559.41
2026-04-17,Brand Search,94028,2214,107.98,79.8,376.07
2026-04-17,Non-Brand Search,85021,3412,89.9,220.2,334.74
2026-04-17,Shopping - Electronics,120219,6833,104.59,225.8,406.39
2026-04-17,Display Remarketing,149078,4082,135.61,165.2,481.67
2026-04-18,Brand Search,86145,2994,82.25,159.1,236.83
2026-04-18,Non-Brand Search,121348,4911,104.78,278.0,356.77
2026-04-18,Shopping - Electronics,86308,2563,85.2,111.4,291.18
2026-04-18,Display Remarketing,78038,2221,84.02,103.0,317.66
2026-04-19,Brand Search,124137,4958,111.27,170.3,462.05
2026-04-19,Non-Brand Search,137284,5116,125.01,186.1,525.77
2026-04-19,Shopping - Electronics,63515,2720,60.01,130.0,194.85
2026-04-19,Display Remarketing,69872,1682,78.08,63.3,300.68
2026-04-20,Brand Search,79134,2485,90.48,96.1,326.19
2026-04-20,Non-Brand Search,63746,1561,53.44,77.9,217.69
2026-04-20,Shopping - Electronics,79850,3733,91.96,285.4,377.21
2026-04-20,Display Remarketing,131652,6685,144.36,263.1,642.08
2026-04-21,Brand Search,93816,2786,93.53,99.6,287.89
2026-04-21,Non-Brand Search,80855,2116,78.31,114.4,322.57
2026-04-21,Shopping - Electronics,89501,2271,95.76,75.3,365.7
2026-04-21,Display Remarketing,103781,5232,96.76,312.8,397.1
2026-04-22,Brand Search,60771,3475,64.68,248.6,225.17
2026-04-22,Non-Brand Search,102525,2323,117.51,155.8,450.73
2026-04-22,Shopping - Electronics,117661,6096,137.47,244.3,536.37
2026-04-22,Display Remarketing,121302,5654,107.74,317.5,395.68
2026-04-23,Brand Search,124021,6531,129.6,339.4,475.57
2026-04-23,Non-Brand Search,90808,4532,98.65,249.9,286.85
2026-04-23,Shopping - Electronics,113199,4725,118.71,355.9,440.7
2026-04-23,Display Remarketing,111099,5012,94.48,234.3,369.86
2026-04-24,Brand Search,132427,5474,126.36,408.9,459.17
2026-04-24,Non-Brand Search,101568,3041,109.84,204.3,435.13
2026-04-24,Shopping - Electronics,133724,7364,121.02,346.9,436.75
2026-04-24,Display Remarketing,124977,3646,145.33,241.0,526.4
2026-04-25,Brand Search,114104,4759,105.89,202.7,459.8
2026-04-25,Non-Brand Search,78330,3394,67.33,169.9,242.04
2026-04-25,Shopping - Electronics,87499,3802,101.58,210.2,383.76
2026-04-25,Display Remarketing,97009,5557,84.44,323.7,322.46
2026-04-26,Brand Search,95077,2482,87.8,146.0,341.5
2026-04-26,Non-Brand Search,56207,3225,51.35,246.0,233.89
2026-04-26,Shopping - Electronics,69710,3733,58.39,135.3,218.93
2026-04-26,Display Remarketing,123743,2746,128.95,128.4,517.05
2026-04-27,Brand Search,85380,4849,84.12,229.4,263.98
2026-04-27,Non-Brand Search,127286,3689,129.77,194.1,450.63
2026-04-27,Shopping - Electronics,99384,3653,99.45,276.7,367.06
2026-04-27,Display Remarketing,132637,2722,125.97,172.0,385.73
2026-04-28,Brand Search,87030,5211,104.33,287.2,350.29
2026-04-28,Non-Brand Search,105776,3004,96.16,225.0,371.15
2026-04-28,Shopping - Electronics,80028,3112,98.24,181.2,351.82
2026-04-28,Display Remarketing,134227,4836,137.48,280.4,376.19
2026-04-29,Brand Search,123881,7166,108.22,348.7,395.16
2026-04-29,Non-Brand Search,126929,2667,131.74,100.9,430.7
2026-04-29,Shopping - Electronics,108480,3133,133.79,130.2,576.44
2026-04-29,Display Remarketing,101999,4703,117.05,197.1,438.68
2026-04-30,Brand Search,117939,6396,108.31,457.4,395.34
2026-04-30,Non-Brand Search,128810,4087,146.04,305.7,496.14
2026-04-30,Shopping - Electronics,115879,6455,119.64,457.5,394.76
2026-04-30,Display Remarketing,84038,3665,88.29,159.1,306.66
2026-05-01,Brand Search,103439,3873,101.33,173.2,456.18
2026-05-01,Non-Brand Search,163931,6067,146.37,188.8,554.41
2026-05-01,Shopping - Electronics,140201,4250,133.09,157.1,414.71
2026-05-01,Display Remarketing,91955,1907,101.17,144.4,388.52
2026-05-02,Brand Search,89009,3753,97.85,234.8,333.55
2026-05-02,Non-Brand Search,68014,1733,84.55,130.0,339.12
2026-05-02,Shopping - Electronics,103039,4802,99.06,186.2,415.35
2026-05-02,Display Remarketing,86530,3527,90.77,114.1,374.23
2026-05-03,Brand Search,77760,3431,93.34,145.0,327.58
2026-05-03,Non-Brand Search,49471,2412,52.5,108.2,182.74
2026-05-03,Shopping - Electronics,68184,3919,63.99,261.1,310.56
2026-05-03,Display Remarketing,78064,3111,95.13,186.2,303.7
2026-05-04,Brand Search,112712,2593,133.76,172.2,470.67
2026-05-04,Non-Brand Search,146358,4370,150.28,310.1,568.21
2026-05-04,Shopping - Electronics,112174,4892,123.42,235.0,517.02
2026-05-04,Display Remarketing,85802,4712,84.39,313.9,313.04
2026-05-05,Brand Search,137465,7419,127.65,315.2,540.24
2026-05-05,Non-Brand Search,102681,5931,85.92,189.6,324.51
2026-05-05,Shopping - Electronics,109067,4659,125.04,353.0,485.55
2026-05-05,Display Remarketing,149010,8608,125.38,462.4,465.76
2026-05-06,Brand Search,113829,6051,122.71,192.7,467.75
2026-05-06,Non-Brand Search,79766,1841,94.04,119.3,376.19
2026-05-06,Shopping - Electronics,121655,3967,147.26,226.0,506.88
2026-05-06,Display Remarketing,114625,6355,109.13,386.3,460.24
2026-05-07,Brand Search,143083,7433,121.71,593.9,514.36
2026-05-07,Non-Brand Search,138856,5442,144.53,334.0,509.69
2026-05-07,Shopping - Electronics,107656,5329,111.15,223.5,487.0
2026-05-07,Display Remarketing,104348,3324,114.06,138.5,396.69
2026-05-08,Brand Search,121411,5729,127.3,234.4,495.67
2026-05-08,Non-Brand Search,143588,8298,124.68,442.9,432.61
2026-05-08,Shopping - Electronics,126276,3696,105.54,285.1,417.2
2026-05-08,Display Remarketing,152105,4446,151.34,172.6,673.21
2026-05-09,Brand Search,91453,3110,82.25,102.3,294.29
2026-05-09,Non-Brand Search,96261,4605,87.25,173.6,290.59
2026-05-09,Shopping - Electronics,74429,3087,83.67,184.1,339.14
2026-05-09,Display Remarketing,89678,2746,77.91,100.2,301.21
2026-05-10,Brand Search,94940,3991,89.39,137.1,351.64
2026-05-10,Non-Brand Search,44021,2154,48.7,118.0,160.57
2026-05-10,Shopping - Electronics,83620,3329,73.32,179.8,285.18
2026-05-10,Display Remarketing,101223,4770,107.78,278.0,424.37
2026-05-11,Brand Search,138050,6397,123.37,464.0,451.08
2026-05-11,Non-Brand Search,135957,6512,119.81,416.8,489.53
2026-05-11,Shopping - Electronics,120309,6645,139.34,489.0,565.64
2026-05-11,Display Remarketing,114445,3025,104.29,214.5,361.52
2026-05-12,Brand Search,94694,2981,117.99,181.4,508.7
2026-05-12,Non-Brand Search,106581,4835,117.91,275.6,452.3
2026-05-12,Shopping - Electronics,122878,5118,111.26,400.0,432.54
2026-05-12,Display Remarketing,166065,4002,141.6,307.6,456.42
2026-05-13,Brand Search,105129,5081,114.22,169.5,442.92
2026-05-13,Non-Brand Search,91158,1990,86.95,146.4,363.98
2026-05-13,Shopping - Electronics,123541,2592,111.97,80.6,442.39
2026-05-13,Display Remarketing,133568,6322,120.53,330.6,359.89
2026-05-14,Brand Search,79703,4128,92.09,267.0,268.96
2026-05-14,Non-Brand Search,130477,7572,143.49,284.4,620.49
2026-05-14,Shopping - Electronics,129754,5909,134.06,294.7,504.1
2026-05-14,Display Remarketing,123996,3537,139.01,111.6,516.76
2026-05-15,Brand Search,119181,4640,104.02,363.8,455.35
2026-05-15,Non-Brand Search,149320,7591,134.44,548.4,498.52
2026-05-15,Shopping - Electronics,120975,2577,141.91,196.0,614.69
2026-05-15,Display Remarketing,152897,3775,154.04,136.9,615.61
2026-05-16,Brand Search,72151,2862,81.97,95.0,370.53
2026-05-16,Non-Brand Search,71248,2309,63.67,121.8,256.33
2026-05-16,Shopping - Electronics,89910,2847,86.45,184.3,244.7
2026-05-16,Display Remarketing,83983,3294,102.94,116.1,410.89
2026-05-17,Brand Search,88273,4246,84.29,246.2,281.24
2026-05-17,Non-Brand Search,62841,1340,66.83,45.5,254.98
2026-05-17,Shopping - Electronics,66066,3143,64.33,220.1,237.22
2026-05-17,Display Remarketing,62709,2851,74.49,186.2,269.81
2026-05-18,Brand Search,123322,6763,113.81,444.3,403.01
2026-05-18,Non-Brand Search,113745,2639,101.02,197.3,427.89
2026-05-18,Shopping - Electronics,136310,6235,138.96,351.2,539.03
2026-05-18,Display Remarketing,86718,2591,105.22,98.4,408.45
2026-05-19,Brand Search,133288,4462,111.97,174.5,444.5
2026-05-19,Non-Brand Search,130660,5516,130.75,363.8,555.93
2026-05-19,Shopping - Electronics,104822,4949,119.14,166.3,458.46
2026-05-19,Display Remarketing,152942,7602,140.2,389.8,526.56
2026-05-20,Brand Search,119084,2573,99.65,188.7,320.29
2026-05-20,Non-Brand Search,101299,3998,92.93,294.5,427.53
2026-05-20,Shopping - Electronics,109934,4803,120.71,363.2,501.36
2026-05-20,Display Remarketing,141914,7000,134.82,256.0,444.7
2026-05-21,Brand Search,115024,3393,131.93,266.6,515.08
2026-05-21,Non-Brand Search,128126,3830,128.52,281.6,473.4
2026-05-21,Shopping - Electronics,129740,5672,137.48,216.5,365.78
2026-05-21,Display Remarketing,117001,5414,129.53,250.4,487.72
2026-05-22,Brand Search,143447,5473,120.75,228.8,475.6
2026-05-22,Non-Brand Search,99809,3716,88.2,157.7,344.15
2026-05-22,Shopping - Electronics,138798,3707,160.12,118.0,662.92
2026-05-22,Display Remarketing,145557,7826,147.05,550.1,630.7
2026-05-23,Brand Search,103131,2524,116.88,109.8,455.32
2026-05-23,Non-Brand Search,114229,2464,97.25,89.0,342.79
2026-05-23,Shopping - Electronics,102774,4141,110.93,132.8,417.96
2026-05-23,Display Remarketing,113644,4340,99.07,242.1,394.38
2026-05-24,Brand Search,108538,2301,126.82,104.5,474.83
2026-05-24,Non-Brand Search,70879,4167,66.28,144.6,268.95
2026-05-24,Shopping - Electronics,83262,2255,72.57,145.8,331.35
2026-05-24,Display Remarketing,88412,4841,84.43,283.4,388.5
2026-05-25,Brand Search,120215,5573,135.64,276.9,579.84
2026-05-25,Non-Brand Search,104292,6255,98.1,202.7,384.41
2026-05-25,Shopping - Electronics,128895,6612,112.25,385.8,441.31
2026-05-25,Display Remarketing,120033,3971,124.82,251.7,492.07
2026-05-26,Brand Search,146934,5499,131.29,389.8,535.74
2026-05-26,Non-Brand Search,97685,3222,121.76,155.7,412.57
2026-05-26,Shopping - Electronics,144494,5483,151.24,229.6,523.46
2026-05-26,Display Remarketing,77523,3422,93.48,217.0,332.76
2026-05-27,Brand Search,106053,5783,111.41,323.6,523.74
2026-05-27,Non-Brand Search,108717,3828,116.09,191.2,440.21
2026-05-27,Shopping - Electronics,151910,7686,145.62,543.0,695.49
2026-05-27,Display Remarketing,140637,3152,120.12,241.8,475.29
2026-05-28,Brand Search,107350,3250,107.96,143.8,398.13
2026-05-28,Non-Brand Search,144689,4695,142.46,284.2,506.15
2026-05-28,Shopping - Electronics,99676,2479,103.25,96.8,431.19
2026-05-28,Display Remarketing,104698,5063,103.66,179.0,416.74
2026-05-29,Brand Search,117693,4630,99.3,325.5,394.85
2026-05-29,Non-Brand Search,125955,7312,119.59,439.3,457.47
2026-05-29,Shopping - Electronics,117769,3354,132.14,203.1,504.28
2026-05-29,Display Remarketing,178819,6104,154.15,255.4,567.23
2026-05-30,Brand Search,93362,3450,82.69,218.6,343.83
2026-05-30,Non-Brand Search,99884,4341,101.85,166.7,355.17
2026-05-30,Shopping - Electronics,97301,2319,109.73,72.3,435.16
2026-05-30,Display Remarketing,123822,3625,121.55,179.6,540.82
2026-05-31,Brand Search,100358,2555,83.97,165.4,405.75
2026-05-31,Non-Brand Search,61990,2957,57.03,235.2,173.06
2026-05-31,Shopping - Electronics,88345,2048,97.12,70.2,432.31
2026-05-31,Display Remarketing,60027,1367,63.72,76.5,224.02
2026-06-01,Brand Search,137237,6318,119.13,357.9,378.54
2026-06-01,Non-Brand Search,97167,5807,91.0,366.4,300.89
2026-06-01,Shopping - Electronics,145843,3268,147.9,189.9,586.81
2026-06-01,Display Remarketing,95992,2291,94.64,120.3,383.44
2026-06-02,Brand Search,112566,5833,105.6,445.4,453.49
2026-06-02,Non-Brand Search,94390,5635,109.63,430.2,354.89
2026-06-02,Shopping - Electronics,145784,6552,144.57,225.8,557.57
2026-06-02,Display Remarketing,124077,6363,109.76,416.4,432.97
2026-06-03,Brand Search,92244,5302,110.46,305.9,360.94
2026-06-03,Non-Brand Search,106915,4707,109.22,262.6,345.1
2026-06-03,Shopping - Electronics,150879,8156,126.06,329.7,521.32
2026-06-03,Display Remarketing,135163,7396,117.41,519.9,500.94
2026-06-04,Brand Search,92118,3327,110.67,128.7,464.46
2026-06-04,Non-Brand Search,122952,5611,103.3,399.1,446.79
2026-06-04,Shopping - Electronics,128781,6515,123.53,252.4,509.82
2026-06-04,Display Remarketing,63118,2190,73.52,73.2,281.24
2026-06-05,Brand Search,158202,5901,133.35,269.0,535.0
2026-06-05,Non-Brand Search,62712,2862,74.46,116.8,291.67
2026-06-05,Shopping - Electronics,140171,3147,162.84,217.3,698.16
2026-06-05,Display Remarketing,141894,3166,118.45,205.0,447.13
2026-06-06,Brand Search,92150,2073,85.57,115.0,314.82
2026-06-06,Non-Brand Search,70482,2896,67.15,148.6,279.7
2026-06-06,Shopping - Electronics,66773,2442,70.5,174.3,261.57
2026-06-06,Display Remarketing,92840,3402,115.41,183.9,473.76
2026-06-07,Brand Search,76570,2191,75.5,67.0,298.75
2026-06-07,Non-Brand Search,67823,2589,66.55,187.0,252.05
2026-06-07,Shopping - Electronics,73860,2436,85.88,162.9,294.29
2026-06-07,Display Remarketing,38670,1484,40.37,102.8,146.24
2026-06-08,Brand Search,109662,4113,101.99,175.8,429.97
2026-06-08,Non-Brand Search,119836,5557,113.6,415.4,473.55
2026-06-08,Shopping - Electronics,116893,4762,141.4,178.6,625.65
2026-06-08,Display Remarketing,125587,2721,117.14,93.2,525.83
2026-06-09,Brand Search,94423,1934,113.97,150.5,441.5
2026-06-09,Non-Brand Search,96661,3285,105.23,225.8,454.52
2026-06-09,Shopping - Electronics,87257,2089,100.34,131.6,402.82
2026-06-09,Display Remarketing,85398,1989,105.64,155.9,438.6
2026-06-10,Brand Search,154451,5449,147.12,219.5,514.5
2026-06-10,Non-Brand Search,147408,6745,132.82,381.2,455.53
2026-06-10,Shopping - Electronics,136273,6006,114.32,355.1,476.86
2026-06-10,Display Remarketing,151005,3794,142.11,178.0,573.75
2026-06-11,Brand Search,101603,4523,104.13,349.0,313.78
2026-06-11,Non-Brand Search,101389,5625,115.35,350.4,423.03
2026-06-11,Shopping - Electronics,162792,8768,142.23,665.9,507.31
2026-06-11,Display Remarketing,139537,7490,141.77,497.5,492.6
2026-06-12,Brand Search,127628,5335,146.54,422.7,625.62
2026-06-12,Non-Brand Search,143267,7552,131.39,307.2,494.77
2026-06-12,Shopping - Electronics,172761,7202,158.04,428.7,601.91
2026-06-12,Display Remarketing,97773,4650,95.29,342.5,365.11
2026-06-13,Brand Search,107499,4135,124.42,126.0,506.28
2026-06-13,Non-Brand Search,137851,3304,115.19,165.4,395.02
2026-06-13,Shopping - Electronics,88928,4386,87.01,266.7,351.13
2026-06-13,Display Remarketing,98355,4148,88.33,125.5,296.42
2026-06-14,Brand Search,84505,2934,71.42,136.0,289.91
2026-06-14,Non-Brand Search,89790,5374,78.03,260.2,270.92
2026-06-14,Shopping - Electronics,140450,6141,121.66,304.4,442.85
2026-06-14,Display Remarketing,96747,4333,120.74,207.0,422.54
2026-06-15,Brand Search,111242,2513,105.25,148.3,507.65
2026-06-15,Non-Brand Search,159869,7523,153.51,528.5,699.2
2026-06-15,Shopping - Electronics,131763,3041,131.85,100.1,471.98
2026-06-15,Display Remarketing,150120,7738,138.61,432.3,490.7
2026-06-16,Brand Search,92574,3459,99.41,119.1,370.04
2026-06-16,Non-Brand Search,144269,8647,131.84,662.8,428.99
2026-06-16,Shopping - Electronics,107299,5518,101.76,198.2,462.14
2026-06-16,Display Remarketing,138441,5936,145.19,352.5,534.05
2026-06-17,Brand Search,110589,2328,118.43,72.6,396.99
2026-06-17,Non-Brand Search,118500,3786,117.65,291.6,483.37
2026-06-17,Shopping - Electronics,136609,7333,118.88,288.2,375.93
2026-06-17,Display Remarketing,123516,3130,124.36,106.5,541.75
2026-06-18,Brand Search,122296,6015,125.47,410.6,565.71
2026-06-18,Non-Brand Search,113696,5691,133.11,357.7,447.37
2026-06-18,Shopping - Electronics,112192,3352,124.01,252.5,461.14
2026-06-18,Display Remarketing,120542,4579,109.21,315.2,374.69
2026-06-19,Brand Search,108926,2452,133.91,184.7,468.82
2026-06-19,Non-Brand Search,131518,4458,136.37,334.3,456.5
2026-06-19,Shopping - Electronics,159380,3521,135.67,179.3,543.56
2026-06-19,Display Remarketing,181294,5486,152.03,344.0,521.8
2026-06-20,Brand Search,103755,6109,105.27,369.2,342.91
2026-06-20,Non-Brand Search,71623,2078,83.23,88.4,305.79
2026-06-20,Shopping - Electronics,104381,2567,103.41,187.4,440.49
2026-06-20,Display Remarketing,101264,4227,93.49,144.1,360.96
2026-06-21,Brand Search,57491,3325,66.36,241.0,174.63
2026-06-21,Non-Brand Search,76056,3502,78.84,200.5,362.97
2026-06-21,Shopping - Electronics,99035,3800,88.22,123.9,309.55
2026-06-21,Display Remarketing,67972,1807,75.24,84.1,304.03
2026-06-22,Brand Search,105534,5816,119.66,430.3,532.47
2026-06-22,Non-Brand Search,107851,6406,110.0,439.5,440.49
2026-06-22,Shopping - Electronics,136956,5466,134.87,192.8,508.3
2026-06-22,Display Remarketing,131374,6703,137.97,524.4,552.2
2026-06-23,Brand Search,114787,5936,125.47,349.5,404.6
2026-06-23,Non-Brand Search,140852,7973,146.97,451.7,590.03
2026-06-23,Shopping - Electronics,148489,4851,132.9,353.5,460.02
2026-06-23,Display Remarketing,140695,3606,117.89,144.6,470.79
2026-06-24,Brand Search,107485,4795,110.11,163.9,437.09
2026-06-24,Non-Brand Search,133323,7824,133.05,398.2,518.41
2026-06-24,Shopping - Electronics,124462,4617,107.97,176.0,428.77
2026-06-24,Display Remarketing,131293,6404,129.87,477.2,479.64
2026-06-25,Brand Search,114529,6222,130.9,441.5,478.91
2026-06-25,Non-Brand Search,151049,5868,163.17,417.1,642.92
2026-06-25,Shopping - Electronics,84375,4483,84.57,209.6,300.81
2026-06-25,Display Remarketing,155908,3746,137.92,157.3,477.78
2026-06-26,Brand Search,125023,6245,127.56,390.7,437.65
2026-06-26,Non-Brand Search,119366,4638,105.02,366.2,451.34
2026-06-26,Shopping - Electronics,125584,4145,117.32,266.6,461.03
2026-06-26,Display Remarketing,144518,4505,127.35,279.9,510.63
2026-06-27,Brand Search,94712,2700,102.71,85.5,469.96
2026-06-27,Non-Brand Search,141928,7784,120.76,531.7,395.27
2026-06-27,Shopping - Electronics,102054,5744,112.88,365.0,479.04
2026-06-27,Display Remarketing,79145,3040,80.86,222.6,312.11
2026-06-28,Brand Search,53632,1310,45.04,67.0,186.43
2026-06-28,Non-Brand Search,96107,3045,84.06,230.1,333.6
2026-06-28,Shopping - Electronics,83361,4878,103.27,323.6,417.85
2026-06-28,Display Remarketing,96982,5325,106.27,189.7,381.43
2026-06-29,Brand Search,105221,3123,125.47,95.6,569.04
2026-06-29,Non-Brand Search,83585,2665,80.42,119.9,296.07
2026-06-29,Shopping - Electronics,158650,4349,137.13,147.6,614.93
2026-06-29,Display Remarketing,108091,4682,132.81,373.5,470.19
2026-06-30,Brand Search,103653,5520,125.57,330.9,535.53
2026-06-30,Non-Brand Search,146526,8082,129.47,473.5,525.24
2026-06-30,Shopping - Electronics,64971,2429,70.1,166.8,285.41
2026-06-30,Display Remarketing,138672,6141,141.89,378.1,552.22
2026-07-01,Brand Search,140076,5672,156.51,199.7,641.22
2026-07-01,Non-Brand Search,125804,7299,118.58,438.2,336.65
2026-07-01,Shopping - Electronics,131270,2998,124.59,128.1,557.9
2026-07-01,Display Remarketing,94037,2407,114.92,105.5,335.22
2026-07-02,Brand Search,97616,3048,93.47,123.0,352.09
2026-07-02,Non-Brand Search,94361,2714,117.5,86.4,446.83
2026-07-02,Shopping - Electronics,129385,5548,115.42,308.7,403.86
2026-07-02,Display Remarketing,123827,2908,129.15,177.0,481.44
2026-07-03,Brand Search,123609,6795,123.24,371.5,429.09
2026-07-03,Non-Brand Search,116513,4296,121.64,217.2,430.47
2026-07-03,Shopping - Electronics,140793,4558,134.97,324.5,540.34
